#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=22132, tid=21084
#
# JRE version: OpenJDK Runtime Environment (24.0.2+12) (build 24.0.2+12-54)
# Java VM: OpenJDK 64-Bit Server VM (24.0.2+12-54, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\Jetbrains\IntelliJ IDEA 2024.3.3\lib\idea_rt.jar=61317:D:\Jetbrains\IntelliJ IDEA 2024.3.3\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.oopproject.grademaster.GrademasterApplication

Host: Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sat Nov 22 01:20:47 2025 Malay Peninsula Standard Time elapsed time: 0.178197 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000029c6a7ba3c0):  JavaThread "main"             [_thread_in_vm, id=21084, stack(0x000000ef75300000,0x000000ef75400000) (1024K)]

Stack: [0x000000ef75300000,0x000000ef75400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730829]  (no source info available)
V  [jvm.dll+0x8d9da3]  (no source info available)
V  [jvm.dll+0x8dc28d]  (no source info available)
V  [jvm.dll+0x8dc903]  (no source info available)
V  [jvm.dll+0x2a9f56]  (no source info available)
V  [jvm.dll+0x8d595e]  (no source info available)
V  [jvm.dll+0x6cce45]  (no source info available)
V  [jvm.dll+0x6cceaa]  (no source info available)
V  [jvm.dll+0x6cf8c0]  (no source info available)
V  [jvm.dll+0x6cf627]  (no source info available)
V  [jvm.dll+0x24c68c]  (no source info available)
V  [jvm.dll+0x6cd868]  (no source info available)
V  [jvm.dll+0x28f7ef]  (no source info available)
V  [jvm.dll+0x6d8ae4]  (no source info available)
V  [jvm.dll+0x23abab]  (no source info available)
V  [jvm.dll+0x23affa]  (no source info available)
V  [jvm.dll+0x23b9e4]  (no source info available)
V  [jvm.dll+0x2314d4]  (no source info available)
V  [jvm.dll+0x5fffa3]  (no source info available)
V  [jvm.dll+0x24384d]  (no source info available)
V  [jvm.dll+0x84a93e]  (no source info available)
V  [jvm.dll+0x84baf8]  (no source info available)
V  [jvm.dll+0x84c043]  (no source info available)
V  [jvm.dll+0x4bcb18]  (no source info available)
C  [java.dll+0x19f9]  (no source info available)
C  0x0000029c7304c867  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class;+0 java.base@24.0.2
j  java.lang.ClassLoader.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+10 java.base@24.0.2
j  java.lang.System$1.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+1 java.base@24.0.2
j  jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+4 java.base@24.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@24.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+66 java.base@24.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@24.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@24.0.2
v  ~StubRoutines::call_stub 0x0000029c73040fcd
Lock stack of current Java thread (top to bottom):
LockStack[0]: java.lang.Object 
{0x000000071254ed10} - klass: 'java/lang/Object' - flags: 

 - ---- fields (total size 2 words):

native method entry point (kind = native)  [0x0000029c7304c4c0, 0x0000029c7304cec0]  2560 bytes
[MachCode]
  0x0000029c7304c4c0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000029c7304c4e0: 0000 0000 | 4c8b 6b08 | 4d8d 6d38 | 5348 8b53 | 0848 8b52 | 0848 8b52 | 1848 8b52 | 7048 8b12 
  0x0000029c7304c500: 5268 0000 | 0000 488b | 5308 488b | 5208 488b | 5210 5249 | 8bc6 482b | c548 c1e8 | 0350 6800 
  0x0000029c7304c520: 0000 0068 | f7ff ffff | 41c6 8771 | 0400 0001 | 488b 4318 | 4885 c00f | 85b0 0000 | 00e8 0500 
  0x0000029c7304c540: 0000 e999 | 0000 0048 | 8bd3 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | b803 0000 
  0x0000029c7304c560: 4989 87a8 | 0300 0048 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8a0 | 2f83 70fa 
  0x0000029c7304c580: 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | a02f 8370 | fa7f 0000 | ffd0 4883 | c420 49c7 
  0x0000029c7304c5a0: 87a8 0300 | 0000 0000 | 0049 c787 | b803 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 00c5 
  0x0000029c7304c5c0: f877 4983 | 7f08 000f | 8405 0000 | 00e9 ee48 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 
  0x0000029c7304c5e0: 488b 4318 | 4885 c00f | 8410 0000 | 008b 0883 | c102 8908 | 2348 140f | 8412 0800 | 0049 3ba7 
  0x0000029c7304c600: f004 0000 | 0f87 4800 | 0000 8984 | 2400 f0ff | ff89 8424 | 00e0 ffff | 8984 2400 | d0ff ff89 
  0x0000029c7304c620: 8424 00c0 | ffff 8984 | 2400 b0ff | ff89 8424 | 00a0 ffff | 8984 2400 | 90ff ff89 | 8424 0080 
  0x0000029c7304c640: ffff 493b | a7e8 0400 | 0076 0749 | 89a7 f004 | 0000 41c6 | 8771 0400 | 0000 488b | 5de8 4c8b 
  0x0000029c7304c660: 5b08 450f | b75b 2e41 | c1e3 0349 | 2be3 4883 | ec20 4883 | e4f0 4c8b | 5b60 4d85 | db0f 85ab 
  0x0000029c7304c680: 0000 00e8 | 0500 0000 | e999 0000 | 0048 8bd3 | 488d 4424 | 084c 896d | c049 8bcf | c5f8 7749 
  0x0000029c7304c6a0: 89af b803 | 0000 4989 | 87a8 0300 | 0048 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 
  0x0000029c7304c6c0: b8e0 5983 | 70fa 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 e059 | 8370 fa7f | 0000 ffd0 
  0x0000029c7304c6e0: 4883 c420 | 49c7 87a8 | 0300 0000 | 0000 0049 | c787 b803 | 0000 0000 | 0000 49c7 | 87b0 0300 
  0x0000029c7304c700: 0000 0000 | 00c5 f877 | 4983 7f08 | 000f 8405 | 0000 00e9 | a847 ffff | 4c8b 6dc0 | 4c8b 75c8 
  0x0000029c7304c720: 4e8d 74f5 | 00c3 488b | 5de8 4c8b | 5b60 41ff | d348 8b5d | e848 8945 | 1844 8b5b | 2841 f6c3 
  0x0000029c7304c740: 080f 841b | 0000 004c | 8b5b 084d | 8b5b 084d | 8b5b 184d | 8b5b 704d | 8b1b 4c89 | 5d10 488d 
  0x0000029c7304c760: 5510 488b | 4358 49ba | f072 bc70 | fa7f 0000 | 493b c20f | 85ab 0000 | 00e8 0500 | 0000 e999 
  0x0000029c7304c780: 0000 0048 | 8bd3 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | b803 0000 | 4989 87a8 
  0x0000029c7304c7a0: 0300 0048 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8e0 | 5983 70fa | 7f00 00ff 
  0x0000029c7304c7c0: d048 83c4 | 08e9 0c00 | 0000 48b8 | e059 8370 | fa7f 0000 | ffd0 4883 | c420 49c7 | 87a8 0300 
  0x0000029c7304c7e0: 0000 0000 | 0049 c787 | b803 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 00c5 | f877 4983 
  0x0000029c7304c800: 7f08 000f | 8405 0000 | 00e9 b246 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 
  0x0000029c7304c820: 488b 4358 | 498d 8fc8 | 0300 004c | 8d15 d500 | 0000 4d89 | 97b0 0300 | 00c5 f877 | 4989 afb8 
  0x0000029c7304c840: 0300 0049 | 89a7 a803 | 0000 41c7 | 8754 0400 | 0004 0000 | 0049 3ba7 | 4805 0000 | 7607 4989 
  0x0000029c7304c860: a748 0500 | 00ff d049 | 3ba7 4805 | 0000 720b | 49c7 8748 | 0500 0000 | 0000 00c5 | f877 4883 
  0x0000029c7304c880: ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 | c744 2408 | 0000 0000 | 41c7 8754 | 0400 0005 
  0x0000029c7304c8a0: 0000 00f0 | 8344 24c0 | 0049 3b6f | 280f 870e | 0000 0041 | 83bf 5004 | 0000 000f | 8420 0000 
  0x0000029c7304c8c0: 0049 8bcf | 4c8b e448 | 83ec 2048 | 83e4 f048 | b810 b984 | 70fa 7f00 | 00ff d049 | 8be4 4d33 
